"Jul.Day,""YYYY/MM/DD"",""Wdy"",""EUR/USD"",""GBP/USD"",""CNY/USD"",""INR/USD""\"
"2456961,""2014/10/30"",""Thu"",0.79231,0.62412,6.1131,61.432\"
"2456962,""2014/10/31"",""Fri"",0.79812,0.62507,6.1111,61.444\"
"2456965,""2014/11/03"",""Mon"",0.80085,0.62559,6.1189,61.388\"
"2456966,""2014/11/04"",""Tue"",0.79660,0.62538,6.1143,61.406\"
"2456967,""2014/11/05"",""Wed"",0.80075,0.62566,6.1134,61.497\"
"2456968,""2014/11/06"",""Thu"",0.80570,0.63046,6.1124,61.452\"
"2456969,""2014/11/07"",""Fri"",0.80505,0.63118,6.1240,61.505\"
"2456972,""2014/11/10"",""Mon"",0.80478,0.63066,6.1192,61.524\"
"2456974,""2014/11/12"",""Wed"",0.80285,0.63230,6.1259,61.426\"
"2456975,""2014/11/13"",""Thu"",0.80150,0.63628,6.1252,61.551\"
"2456976,""2014/11/14"",""Fri"",0.80042,0.63876,6.1281,61.716\"
"2456979,""2014/11/17"",""Mon"",0.80347,0.63919,6.1257,61.826\"
"2456980,""2014/11/18"",""Tue"",0.79787,0.63910,6.1207,61.709\"
"2456981,""2014/11/19"",""Wed"",0.79694,0.63821,6.1186,61.988\"
"2456982,""2014/11/20"",""Thu"",0.79842,0.63769,6.1245,61.916\"
"2456983,""2014/11/21"",""Fri"",0.80692,0.63812,6.1242,61.781\"
"2456986,""2014/11/24"",""Mon"",0.80471,0.63697,6.1415,61.853\"
"2456987,""2014/11/25"",""Tue"",0.80184,0.63639,6.1368,61.908\"
"2456988,""2014/11/26"",""Wed"",0.79983,0.63348,6.1399,61.804\"
"2456989,""2014/11/27"",""Thu"",0.80154,0.63586,6.1392,61.861\"
"2456990,""2014/11/28"",""Fri"",0.80398,0.63945,6.1435,62.205\"
"2456993,""2014/12/01"",""Mon"",0.80068,0.63523,6.1518,61.955\"
"2456994,""2014/12/02"",""Tue"",0.80708,0.63894,6.1489,61.822\"
"2456995,""2014/12/03"",""Wed"",0.81276,0.63699,6.1505,61.874\"
"2456996,""2014/12/04"",""Thu"",0.80443,0.63672,6.1542,61.776\"
"2456997,""2014/12/05"",""Fri"",0.81279,0.64106,6.1513,61.913\"
"2457000,""2014/12/08"",""Mon"",0.81362,0.64004,6.1744,61.810\"
"2457001,""2014/12/09"",""Tue"",0.80550,0.63718,6.1874,61.874\"
"2457002,""2014/12/10"",""Wed"",0.80485,0.63739,6.1764,62.098\"
"2457003,""2014/12/11"",""Thu"",0.80664,0.63648,6.1883,62.486\"
"2457004,""2014/12/12"",""Fri"",0.80111,0.63585,6.1877,62.514\"
"2457007,""2014/12/15"",""Mon"",0.80201,0.63852,6.1895,63.172\"
"2457008,""2014/12/16"",""Tue"",0.79985,0.63559,6.1901,63.664\"
"2457009,""2014/12/17"",""Wed"",0.80600,0.63889,6.1955,63.512\"
"2457010,""2014/12/18"",""Thu"",0.81356,0.63854,6.2133,62.977\"
"2457011,""2014/12/19"",""Fri"",0.81745,0.64075,6.2187,63.235\"
"2457014,""2014/12/22"",""Mon"",0.81625,0.64032,6.2229,63.243\"
"2457015,""2014/12/23"",""Tue"",0.82100,0.64451,6.2243,63.397\"
"2457016,""2014/12/24"",""Wed"",0.82049,0.64319,6.2255,63.410\"
"2457021,""2014/12/29"",""Mon"",0.82112,0.64422,6.2236,63.667\"
"2457022,""2014/12/30"",""Tue"",0.82146,0.64221,6.2226,63.661\"
"2457023,""2014/12/31"",""Wed"",0.82640,0.64197,6.2071,63.049\"
"2457025,""2015/01/02"",""Fri"",0.83242,0.65101,6.2053,63.292\"
"2457028,""2015/01/05"",""Mon"",0.83905,0.65644,6.2200,63.337\"
"2457029,""2015/01/06"",""Tue"",0.83782,0.65896,6.2126,63.565\"
"2457030,""2015/01/07"",""Wed"",0.84602,0.66344,6.2145,63.273\"
"2457031,""2015/01/08"",""Thu"",0.84674,0.66151,6.2136,62.663\"
"2457032,""2015/01/09"",""Fri"",0.84536,0.66004,6.2078,62.340\"
"2457035,""2015/01/12"",""Mon"",0.84520,0.65933,6.2039,62.071\"
"2457036,""2015/01/13"",""Tue"",0.84906,0.65942,6.1971,61.971\"
"2457037,""2015/01/14"",""Wed"",0.84700,0.65649,6.1959,62.087\"
"2457038,""2015/01/15"",""Thu"",0.86239,0.65959,6.1888,62.049\"
"2457039,""2015/01/16"",""Fri"",0.86830,0.66090,6.2071,61.879\"
"2457042,""2015/01/19"",""Mon"",0.86043,0.66078,6.2193,61.649\"
"2457043,""2015/01/20"",""Tue"",0.86519,0.65963,6.2134,61.658\"
"2457044,""2015/01/21"",""Wed"",0.86332,0.66153,6.2118,61.562\"
"2457045,""2015/01/22"",""Thu"",0.87619,0.66439,6.2072,61.609\"
"2457046,""2015/01/23"",""Fri"",0.88662,0.66572,6.2295,61.492\"
"2457049,""2015/01/26"",""Mon"",0.88580,0.66277,6.2555,61.471\"
"2457050,""2015/01/27"",""Tue"",0.87959,0.65814,6.2426,61.345\"
"2457051,""2015/01/28"",""Wed"",0.88174,0.65945,6.2474,61.365\"
"2457052,""2015/01/29"",""Thu"",0.88432,0.66481,6.2470,61.950\"
"2457053,""2015/01/30"",""Fri"",0.88577,0.66550,6.2491,62.004\"
"2457056,""2015/02/02"",""Mon"",0.88217,0.66550,6.2608,61.687\"
"2457057,""2015/02/03"",""Tue"",0.87251,0.66101,6.2593,61.633\"
"2457058,""2015/02/04"",""Wed"",0.87585,0.65755,6.2469,61.731\"
"2457059,""2015/02/05"",""Thu"",0.87473,0.65393,6.2516,61.678\"
"2457060,""2015/02/06"",""Fri"",0.88258,0.65596,6.2428,61.995\"
"2457063,""2015/02/09"",""Mon"",0.88371,0.65720,6.2459,62.116\"
"2457064,""2015/02/10"",""Tue"",0.88375,0.65571,6.2422,62.328\"
"2457065,""2015/02/11"",""Wed"",0.88536,0.65660,6.2426,62.426\"
"2457066,""2015/02/12"",""Thu"",0.87656,0.65025,6.2435,62.062\"
"2457067,""2015/02/13"",""Fri"",0.87663,0.64964,6.2401,62.028\"
"2457071,""2015/02/17"",""Tue"",0.87759,0.65159,6.2547,62.139\"
"2457072,""2015/02/18"",""Wed"",0.88177,0.64812,6.2557,62.244\"
"2457073,""2015/02/19"",""Thu"",0.87781,0.64728,6.2555,62.089\"
"2457074,""2015/02/20"",""Fri"",0.87947,0.65003,6.2561,62.188\"
"2457077,""2015/02/23"",""Mon"",0.88151,0.64672,6.2556,62.154\"
"2457078,""2015/02/24"",""Tue"",0.88455,0.64797,6.2546,62.084\"
"2457079,""2015/02/25"",""Wed"",0.88009,0.64528,6.2596,61.848\"
"2457080,""2015/02/26"",""Thu"",0.89195,0.64833,6.2575,61.740\"
"2457081,""2015/02/27"",""Fri"",0.89305,0.64771,6.2697,61.677\"
"2457084,""2015/03/02"",""Mon"",0.89376,0.65059,6.2738,61.871\"
"2457085,""2015/03/03"",""Tue"",0.89191,0.64976,6.2730,61.797\"
"2457086,""2015/03/04"",""Wed"",0.90341,0.65508,6.2702,62.325\"
"2457087,""2015/03/05"",""Thu"",0.90871,0.65671,6.2661,62.254\"
"2457088,""2015/03/06"",""Fri"",0.92135,0.66390,6.2610,62.456\"
"2457091,""2015/03/09"",""Mon"",0.92205,0.66243,6.2645,62.677\"
"2457092,""2015/03/10"",""Tue"",0.93398,0.66291,6.2633,62.726\"
"2457093,""2015/03/11"",""Wed"",0.94569,0.66915,6.2630,62.784\"
"2457094,""2015/03/12"",""Thu"",0.94210,0.67088,6.2610,62.425\"
"2457095,""2015/03/13"",""Fri"",0.95027,0.67777,6.2606,63.069\"
"2457098,""2015/03/16"",""Mon"",0.94570,0.67568,6.2635,62.820\"
"2457099,""2015/03/17"",""Tue"",0.94299,0.67830,6.2501,62.655\"
"2457100,""2015/03/18"",""Wed"",0.93967,0.68098,6.2298,62.695\"
"2457101,""2015/03/19"",""Thu"",0.94156,0.67906,6.1954,62.563\"
"2457102,""2015/03/20"",""Fri"",0.92672,0.67016,6.2044,62.413\"
"2457105,""2015/03/23"",""Mon"",0.91518,0.66956,6.2145,62.238\"
"2457106,""2015/03/24"",""Tue"",0.91696,0.67260,6.2059,62.399\"
"2457107,""2015/03/25"",""Wed"",0.91023,0.67047,6.2130,62.378\"
"2457108,""2015/03/26"",""Thu"",0.91591,0.67378,6.2107,62.826\"
"2457109,""2015/03/27"",""Fri"",0.91818,0.67212,6.2154,62.525\"
"2457112,""2015/03/30"",""Mon"",0.92445,0.67621,6.2079,62.538\"
"2457113,""2015/03/31"",""Tue"",0.93100,0.67341,6.1989,62.324\"
"2457114,""2015/04/01"",""Wed"",0.92879,0.67465,6.1975,62.159\"
"2457115,""2015/04/02"",""Thu"",0.91948,0.67379,6.1964,62.148\"
"2457119,""2015/04/06"",""Mon"",0.90857,0.66853,6.1950,62.167\"
"2457120,""2015/04/07"",""Tue"",0.92169,0.67313,6.1975,62.253\"
"2457121,""2015/04/08"",""Wed"",0.92440,0.67017,6.2013,62.229\"
"2457122,""2015/04/09"",""Thu"",0.93720,0.67857,6.2062,62.185\"
"2457123,""2015/04/10"",""Fri"",0.94366,0.68277,6.2075,62.228\"
"2457126,""2015/04/13"",""Mon"",0.94510,0.68237,6.2171,62.355\"
"2457127,""2015/04/14"",""Tue"",0.93693,0.67624,6.2111,62.266\"
"2457128,""2015/04/15"",""Wed"",0.94374,0.67660,6.2050,62.363\"
"2457129,""2015/04/16"",""Thu"",0.93097,0.67014,6.1959,62.276\"
"2457130,""2015/04/17"",""Fri"",0.92763,0.66928,6.1982,62.520\"
"2457133,""2015/04/20"",""Mon"",0.92912,0.67055,6.2012,63.070\"
"2457134,""2015/04/21"",""Tue"",0.92964,0.66918,6.2021,62.976\"
"2457135,""2015/04/22"",""Wed"",0.93220,0.66562,6.1931,62.950\"
"2457136,""2015/04/23"",""Thu"",0.92577,0.66464,6.1974,63.266\"
"2457137,""2015/04/24"",""Fri"",0.91951,0.65897,6.1945,63.563\"
"2457140,""2015/04/27"",""Mon"",0.91816,0.65645,6.2205,63.344\"
"2457141,""2015/04/28"",""Tue"",0.91089,0.65250,6.2028,63.036\"
"2457142,""2015/04/29"",""Wed"",0.89503,0.64592,6.2002,63.349\"
"2457143,""2015/04/30"",""Thu"",0.89591,0.65247,6.2021,63.583\"
"2457144,""2015/05/01"",""Fri"",0.89332,0.66067,6.2014,63.633\"
"2457147,""2015/05/04"",""Mon"",0.89724,0.66159,6.2076,63.575\"
"2457148,""2015/05/05"",""Tue"",0.89497,0.65897,6.2062,63.335\"
"2457149,""2015/05/06"",""Wed"",0.88139,0.65598,6.1998,63.573\"
"2457150,""2015/05/07"",""Thu"",0.88632,0.65691,6.2060,64.092\"
"2457151,""2015/05/08"",""Fri"",0.88974,0.64714,6.2085,63.755\"
"2457154,""2015/05/11"",""Mon"",0.89753,0.64132,6.2109,63.946\"
"2457155,""2015/05/12"",""Tue"",0.88984,0.63764,6.2077,64.205\"
"2457156,""2015/05/13"",""Wed"",0.87933,0.63502,6.2051,63.875\"
"2457157,""2015/05/14"",""Thu"",0.87970,0.63426,6.2006,63.450\"
"2457158,""2015/05/15"",""Fri"",0.87505,0.63404,6.2067,63.377\"
"2457162,""2015/05/19"",""Tue"",0.89688,0.64428,6.2079,63.832\"
"2457163,""2015/05/20"",""Wed"",0.90259,0.64341,6.2021,63.737\"
"2457164,""2015/05/21"",""Thu"",0.89878,0.63813,6.1965,63.514\"
"2457165,""2015/05/22"",""Fri"",0.90639,0.64585,6.1967,63.438\"
"2457168,""2015/05/25"",""Mon"",0.91148,0.64666,6.2016,63.488\"
"2457169,""2015/05/26"",""Tue"",0.91945,0.64949,6.2026,63.875\"
"2457170,""2015/05/27"",""Wed"",0.91862,0.65267,6.2022,63.927\"
"2457171,""2015/05/28"",""Thu"",0.91635,0.65403,6.2013,63.821\"
"2457172,""2015/05/29"",""Fri"",0.90952,0.65433,6.1984,63.694\"
"2457175,""2015/06/01"",""Mon"",0.91639,0.65848,6.2006,63.609\"
"2457176,""2015/06/02"",""Tue"",0.89859,0.65233,6.1991,63.708\"
"2457177,""2015/06/03"",""Wed"",0.88626,0.65154,6.1963,64.004\"
"2457178,""2015/06/04"",""Thu"",0.88728,0.65079,6.2013,63.952\"
"2457179,""2015/06/05"",""Fri"",0.90024,0.65497,6.2042,63.784\"
"2457182,""2015/06/08"",""Mon"",0.89038,0.65447,6.2051,64.032\"
"2457183,""2015/06/09"",""Tue"",0.88643,0.65011,6.2050,63.984\"
"2457184,""2015/06/10"",""Wed"",0.88443,0.64397,6.2049,63.791\"
"2457185,""2015/06/11"",""Thu"",0.88993,0.64549,6.2066,63.936\"
"2457186,""2015/06/12"",""Fri"",0.88671,0.64160,6.2079,64.017\"
"2457189,""2015/06/15"",""Mon"",0.88763,0.64222,6.2081,64.049\"
"2457190,""2015/06/16"",""Tue"",0.88993,0.63956,6.2085,64.219\"
"2457191,""2015/06/17"",""Wed"",0.89046,0.63673,6.2099,64.138\"
"2457192,""2015/06/18"",""Thu"",0.87696,0.62969,6.2069,63.655\"
"2457193,""2015/06/19"",""Fri"",0.88224,0.62982,6.2109,63.425\"
"2457196,""2015/06/22"",""Mon"",0.87872,0.63200,6.2092,63.438\"
"2457197,""2015/06/23"",""Tue"",0.89378,0.63495,6.2070,63.574\"
"2457198,""2015/06/24"",""Wed"",0.89465,0.63775,6.2075,63.536\"
"2457199,""2015/06/25"",""Thu"",0.89335,0.63592,6.2108,63.513\"
"2457200,""2015/06/26"",""Fri"",0.89649,0.63539,6.2106,63.542\"
"2457203,""2015/06/29"",""Mon"",0.89446,0.63442,6.2096,63.726\"
"2457204,""2015/06/30"",""Tue"",0.89670,0.63597,6.1998,63.610\"
"2457206,""2015/07/02"",""Thu"",0.90169,0.64050,6.2054,63.369\"
"2457207,""2015/07/03"",""Fri"",0.90121,0.64213,6.2048,63.426\"
"2457210,""2015/07/06"",""Mon"",0.90295,0.64023,6.2105,63.257\"
"2457211,""2015/07/07"",""Tue"",0.91313,0.64732,6.2086,63.509\"
"2457212,""2015/07/08"",""Wed"",0.90317,0.65138,6.2089,63.483\"
"2457213,""2015/07/09"",""Thu"",0.90714,0.65043,6.2093,63.328\"
"2457214,""2015/07/10"",""Fri"",0.89688,0.64510,6.2085,63.353\"
"2457217,""2015/07/13"",""Mon"",0.90749,0.64445,6.2072,63.429\"
"2457218,""2015/07/14"",""Tue"",0.90785,0.64170,6.2094,63.297\"
"2457219,""2015/07/15"",""Wed"",0.91208,0.64019,6.2078,63.510\"
"2457220,""2015/07/16"",""Thu"",0.91766,0.64105,6.2087,63.426\"
"2457221,""2015/07/17"",""Fri"",0.92184,0.64007,6.2102,63.467\"
"2457224,""2015/07/20"",""Mon"",0.92169,0.64159,6.2085,63.606\"
"2457225,""2015/07/21"",""Tue"",0.91520,0.64310,6.2104,63.597\"
"2457226,""2015/07/22"",""Wed"",0.91881,0.64041,6.2088,63.604\"
"2457227,""2015/07/23"",""Thu"",0.91119,0.64381,6.2107,63.873\"
"2457228,""2015/07/24"",""Fri"",0.91112,0.64462,6.2102,64.051\"
"2457231,""2015/07/27"",""Mon"",0.89990,0.64128,6.2095,64.210\"
"2457232,""2015/07/28"",""Tue"",0.90460,0.64039,6.2093,63.777\"
"2457233,""2015/07/29"",""Wed"",0.90713,0.64010,6.2075,63.827\"
"2457234,""2015/07/30"",""Thu"",0.91623,0.64180,6.2088,64.104\"
"2457235,""2015/07/31"",""Fri"",0.90680,0.63968,6.2099,63.862\"
"2457239,""2015/08/04"",""Tue"",0.91298,0.64059,6.2086,63.714\"
"2457240,""2015/08/05"",""Wed"",0.92015,0.64085,6.2096,63.748\"
"2457241,""2015/08/06"",""Thu"",0.91569,0.64436,6.2096,63.659\"
"2457242,""2015/08/07"",""Fri"",0.91277,0.64666,6.2101,63.761\"
"2457245,""2015/08/10"",""Mon"",0.90957,0.64331,6.2083,63.781\"
"2457246,""2015/08/11"",""Tue"",0.90576,0.64221,6.3242,64.356\"
"2457247,""2015/08/12"",""Wed"",0.89309,0.63944,6.3875,64.800\"
"2457248,""2015/08/13"",""Thu"",0.89729,0.64120,6.3982,65.292\"
"2457249,""2015/08/14"",""Fri"",0.90019,0.64007,6.3920,65.032\"
"2457252,""2015/08/17"",""Mon"",0.90289,0.64121,6.3952,65.390\"
"2457253,""2015/08/18"",""Tue"",0.90697,0.63871,6.3927,65.431\"
"2457254,""2015/08/19"",""Wed"",0.90413,0.63926,6.3970,65.173\"
"2457255,""2015/08/20"",""Thu"",0.89295,0.63749,6.3898,65.498\"
"2457256,""2015/08/21"",""Fri"",0.88059,0.63710,6.3892,66.042\"
"2457259,""2015/08/24"",""Mon"",0.86371,0.63573,6.4048,66.800\"
"2457260,""2015/08/25"",""Tue"",0.87641,0.63706,6.4139,66.084\"
"2457261,""2015/08/26"",""Wed"",0.87809,0.64553,6.4111,66.118\"
"2457262,""2015/08/27"",""Thu"",0.89001,0.64898,6.4063,66.018\"
"2457263,""2015/08/28"",""Fri"",0.89516,0.65098,6.3885,66.147\"
"2457266,""2015/08/31"",""Mon"",0.89339,0.65096,6.3756,66.414\"
"2457267,""2015/09/01"",""Tue"",0.88783,0.65188,6.3636,66.360\"
"2457268,""2015/09/02"",""Wed"",0.88965,0.65320,6.3567,66.191\"
"2457269,""2015/09/03"",""Thu"",0.90071,0.65569,6.3548,66.094\"
"2457270,""2015/09/04"",""Fri"",0.89956,0.65816,6.3568,66.699\"
"2457274,""2015/09/08"",""Tue"",0.89439,0.65019,6.3682,66.373\"
"2457275,""2015/09/09"",""Wed"",0.89569,0.65093,6.3787,66.481\"
"2457276,""2015/09/10"",""Thu"",0.88790,0.64694,6.3768,66.460\"
"2457277,""2015/09/11"",""Fri"",0.88213,0.64824,6.3735,66.413\"
"2457280,""2015/09/14"",""Mon"",0.88449,0.64842,6.3676,66.317\"
"2457281,""2015/09/15"",""Tue"",0.88817,0.65142,6.3703,66.381\"
"2457282,""2015/09/16"",""Wed"",0.88473,0.64525,6.3723,66.455\"
"2457283,""2015/09/17"",""Thu"",0.88408,0.64482,6.3670,66.128\"
"2457284,""2015/09/18"",""Fri"",0.88046,0.64223,6.3635,65.702\"
"2457287,""2015/09/21"",""Mon"",0.89256,0.64496,6.3702,65.659\"
"2457288,""2015/09/22"",""Tue"",0.89838,0.65120,6.3775,65.896\"
"2457289,""2015/09/23"",""Wed"",0.89603,0.65607,6.3830,66.079\"
"2457290,""2015/09/24"",""Thu"",0.88870,0.65565,6.3819,66.324\"
"2457291,""2015/09/25"",""Fri"",0.89364,0.65916,6.3725,66.129\"
"2457294,""2015/09/28"",""Mon"",0.89014,0.65759,6.3684,66.209\"
"2457295,""2015/09/29"",""Tue"",0.88934,0.65934,6.3629,65.912\"
"2457296,""2015/09/30"",""Wed"",0.89586,0.66163,6.3569,65.496\"
"2457297,""2015/10/01"",""Thu"",0.89286,0.65956,6.3572,65.587\"
"2457298,""2015/10/02"",""Fri"",0.88691,0.65725,6.3559,65.351\"
"2457301,""2015/10/05"",""Mon"",0.89299,0.65943,6.3550,65.132\"
"2457302,""2015/10/06"",""Tue"",0.88768,0.65677,6.3564,65.182\"
"2457303,""2015/10/07"",""Wed"",0.88910,0.65304,6.3559,64.856\"
"2457304,""2015/10/08"",""Thu"",0.88624,0.65296,6.3533,64.960\"
"2457305,""2015/10/09"",""Fri"",0.88002,0.65301,6.3461,64.762\"
"2457309,""2015/10/13"",""Tue"",0.87868,0.65616,6.3408,65.060\"
"2457310,""2015/10/14"",""Wed"",0.87444,0.64751,6.3482,64.878\"
"2457311,""2015/10/15"",""Thu"",0.87592,0.64623,6.3473,64.747\"
"2457312,""2015/10/16"",""Fri"",0.88033,0.64765,6.3522,64.697\"
"2457315,""2015/10/19"",""Mon"",0.88362,0.64641,6.3591,64.925\"
"2457316,""2015/10/20"",""Tue"",0.88037,0.64647,6.3474,64.967\"
"2457317,""2015/10/21"",""Wed"",0.88151,0.64675,6.3485,65.189\"
"2457318,""2015/10/22"",""Thu"",0.89761,0.64940,6.3565,64.921\"
"2457319,""2015/10/23"",""Fri"",0.90766,0.65192,6.3480,64.887\"
"2457322,""2015/10/26"",""Mon"",0.90498,0.65104,6.3541,64.827\"
"2457323,""2015/10/27"",""Tue"",0.90487,0.65310,6.3536,65.034\"
"2457324,""2015/10/28"",""Wed"",0.90389,0.65277,6.3578,64.864\"
"2457325,""2015/10/29"",""Thu"",0.91243,0.65389,6.3562,65.360\"
"2457326,""2015/10/30"",""Fri"",0.90565,0.64758,6.3172,65.415\"
"2457329,""2015/11/02"",""Mon"",0.90711,0.64824,6.3383,65.573\"
"2457330,""2015/11/03"",""Tue"",0.91363,0.64923,6.3375,65.596\"
"2457331,""2015/11/04"",""Wed"",0.92088,0.65030,6.3349,65.460\"
"2457332,""2015/11/05"",""Thu"",0.92006,0.65648,6.3455,65.868\"
"2457333,""2015/11/06"",""Fri"",0.93069,0.66361,6.3523,66.143\"
"2457336,""2015/11/09"",""Mon"",0.92878,0.66130,6.3608,66.408\"
"2457337,""2015/11/10"",""Tue"",0.93584,0.66189,6.3623,66.196\"
"2457339,""2015/11/12"",""Thu"",0.92874,0.65769,6.3700,66.040\"
"2457340,""2015/11/13"",""Fri"",0.93276,0.65759,6.3728,66.131\"
"2457343,""2015/11/16"",""Mon"",0.93397,0.65775,6.3707,66.039\"
"2457344,""2015/11/17"",""Tue"",0.94036,0.65733,6.3782,65.960\"
"2457345,""2015/11/18"",""Wed"",0.94002,0.65756,6.3859,66.137\"
"2457346,""2015/11/19"",""Thu"",0.93056,0.65249,6.3845,66.071\"
"2457347,""2015/11/20"",""Fri"",0.93817,0.65795,6.3849,66.062\"
"2457350,""2015/11/23"",""Mon"",0.94329,0.66117,6.3879,66.387\"
"2457351,""2015/11/24"",""Tue"",0.93877,0.66417,6.3889,66.341\"
"2457352,""2015/11/25"",""Wed"",0.94200,0.66201,6.3886,66.339\"
"2457353,""2015/11/26"",""Thu"",0.94279,0.66153,6.3881,66.567\"
"2457354,""2015/11/27"",""Fri"",0.94384,0.66497,6.3954,66.867\"
"2457357,""2015/11/30"",""Mon"",0.94688,0.66476,6.3978,66.432\"
"2457358,""2015/12/01"",""Tue"",0.94182,0.66343,6.3981,66.461\"
"2457359,""2015/12/02"",""Wed"",0.94577,0.66998,6.3985,66.534\"
"2457360,""2015/12/03"",""Thu"",0.91740,0.66281,6.3964,66.836\"
"2457361,""2015/12/04"",""Fri"",0.91881,0.66229,6.4009,66.658\"
"2457364,""2015/12/07"",""Mon"",0.92249,0.66339,6.4080,66.772\"
"2457365,""2015/12/08"",""Tue"",0.91956,0.66672,6.4179,66.796\"
"2457366,""2015/12/09"",""Wed"",0.91052,0.65937,6.4279,66.839\"
"2457367,""2015/12/10"",""Thu"",0.91348,0.65903,6.4389,66.694\"
"2457368,""2015/12/11"",""Fri"",0.90901,0.65739,6.4543,67.137\"
"2457371,""2015/12/14"",""Mon"",0.90713,0.66097,6.4596,67.088\"
"2457372,""2015/12/15"",""Tue"",0.91667,0.66473,6.4602,66.803\"
"2457373,""2015/12/16"",""Wed"",0.91436,0.66614,6.4721,66.594\"
"2457374,""2015/12/17"",""Thu"",0.92553,0.67228,6.4826,66.303\"
"2457375,""2015/12/18"",""Fri"",0.92202,0.67066,6.4809,66.231\"
"2457378,""2015/12/21"",""Mon"",0.91582,0.67089,6.4798,66.209\"
"2457379,""2015/12/22"",""Tue"",0.91105,0.67518,6.4786,66.202\"
"2457380,""2015/12/23"",""Wed"",0.91959,0.67285,6.4766,66.031\"
"2457381,""2015/12/24"",""Thu"",0.91296,0.66926,6.4787,66.023\"
"2457386,""2015/12/29"",""Tue"",0.91606,0.67597,6.4841,66.300\"
"2457387,""2015/12/30"",""Wed"",0.91644,0.67427,6.4909,66.431\"
"2457388,""2015/12/31"",""Thu"",0.92089,0.67820,6.4946,66.188\"
"2457392,""2016/01/04"",""Mon"",0.92565,0.68098,6.5367,66.582\"
"2457393,""2016/01/05"",""Tue"",0.93094,0.68212,6.5235,66.507\"
"2457394,""2016/01/06"",""Wed"",0.92927,0.68366,6.5568,66.717\"
"2457395,""2016/01/07"",""Thu"",0.92083,0.68597,6.5921,66.735\"
"2457396,""2016/01/08"",""Fri"",0.91872,0.68871,6.5972,66.813\"
"2457399,""2016/01/11"",""Mon"",0.91936,0.68673,6.5703,66.784\"
"2457400,""2016/01/12"",""Tue"",0.92289,0.69438,6.5736,66.874\"
"2457401,""2016/01/13"",""Wed"",0.92065,0.69117,6.5750,66.732\"
"2457402,""2016/01/14"",""Thu"",0.92064,0.69405,6.5901,67.384\"
"2457403,""2016/01/15"",""Fri"",0.91210,0.69987,6.5857,67.730\"
"2457406,""2016/01/18"",""Mon"",0.91869,0.70086,6.5791,67.663\"
"2457407,""2016/01/19"",""Tue"",0.91704,0.70569,6.5793,67.696\"
"2457408,""2016/01/20"",""Wed"",0.91686,0.70591,6.5776,68.046\"
"2457409,""2016/01/21"",""Thu"",0.92313,0.70440,6.5788,67.888\"
"2457410,""2016/01/22"",""Fri"",0.92484,0.69902,6.5788,67.547\"
"2457413,""2016/01/25"",""Mon"",0.92330,0.70203,6.5799,67.738\"
"2457414,""2016/01/26"",""Tue"",0.92210,0.69731,6.5833,67.769\"
"2457415,""2016/01/27"",""Wed"",0.92019,0.70120,6.5775,67.972\"
"2457416,""2016/01/28"",""Thu"",0.91300,0.69692,6.5762,68.084\"
"2457417,""2016/01/29"",""Fri"",0.92322,0.70506,6.5764,67.888\"
"2457420,""2016/02/01"",""Mon"",0.91843,0.69609,6.5787,67.924\"
"2457421,""2016/02/02"",""Tue"",0.91675,0.69453,6.5792,67.957\"
"2457422,""2016/02/03"",""Wed"",0.90473,0.68609,6.5777,67.939\"
"2457423,""2016/02/04"",""Thu"",0.89298,0.68599,6.5643,67.582\"
"2457424,""2016/02/05"",""Fri"",0.89847,0.69124,6.5732,67.787\"
"2457427,""2016/02/08"",""Mon"",0.89536,0.69366,6.5727,68.007\"
"2457428,""2016/02/09"",""Tue"",0.88363,0.69024,6.5747,67.878\"
"2457429,""2016/02/10"",""Wed"",0.89104,0.69101,6.5732,67.872\"
"2457430,""2016/02/11"",""Thu"",0.88014,0.69214,6.5739,68.486\"
"2457431,""2016/02/12"",""Fri"",0.89017,0.69168,6.5724,68.119\"
"2457435,""2016/02/16"",""Tue"",0.89773,0.69982,6.5162,68.512\"
"2457436,""2016/02/17"",""Wed"",0.89767,0.69848,6.5286,68.318\"
"2457437,""2016/02/18"",""Thu"",0.90157,0.69777,6.5183,68.536\"
"2457438,""2016/02/19"",""Fri"",0.89880,0.69727,6.5222,68.559\"
"2457441,""2016/02/22"",""Mon"",0.90767,0.70640,6.5229,68.528\"
"2457442,""2016/02/23"",""Tue"",0.90785,0.71229,6.5272,68.583\"
"2457443,""2016/02/24"",""Wed"",0.90733,0.71777,6.5304,68.522\"
"2457444,""2016/02/25"",""Thu"",0.90694,0.71768,6.5327,68.874\"
"2457445,""2016/02/26"",""Fri"",0.91484,0.72120,6.5413,68.836\"
"2457448,""2016/02/29"",""Mon"",0.92018,0.71820,6.5550,68.229\"
"2457449,""2016/03/01"",""Tue"",0.92189,0.71703,6.5528,67.746\"
"2457450,""2016/03/02"",""Wed"",0.92215,0.71143,6.5506,67.407\"
"2457451,""2016/03/03"",""Thu"",0.91353,0.70667,6.5304,67.169\"
"2457452,""2016/03/04"",""Fri"",0.90833,0.70302,6.5059,66.919\"
"2457455,""2016/03/07"",""Mon"",0.90879,0.70160,6.5169,66.974\"
"2457456,""2016/03/08"",""Tue"",0.90693,0.70306,6.5058,67.315\"
"2457457,""2016/03/09"",""Wed"",0.90738,0.70255,6.5138,67.086\"
